   _   ___ __  __               _            _  ___  ___
  /_\ | _ \  \/  |  ___   _ __ | |__  ___ __| |/ _ \/ __|
 / _ \|   / |\/| | |___| | '  \| '_ \/ -_) _` | (_) \__
/_/ \_\_|_\_|  |_|       |_|_|_|_.__/\___\__,_|\___/|___/

    Copyright:     ARM Ltd
     app name:     clinode - test application
       VCS id:     60920aa035803ceeb3767a95f7ea403329bbe178 (dusty)
         date:     2016 2 22 10:58:50
 Release name:     mbed-client-cliapp
      version:     0.0.1
         UUID:     af14473a-ed06-414f-9d8f-763d3d05f2bc
       target:     FRDM_K64F_GCC
NanoStack cfg:     mbedOS_debug
NanoStack ver:     3.0.5
    trace ver:     0.1.0
      cli ver:     0.0.1
